央视频道,#genre#
CCTV-1综合,http://107.150.60.122/live/cctv1hd.m3u8
CCTV-1综合,http://221.7.175.154:8445/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿åæµ·èé
CCTV-1综合,http://207.56.13.146:81/cdnlive/cctv1.m3u8
CCTV-1综合,http://120.40.39.246:352/newlive/live/hls/1/live.m3u8
CCTV-1综合,http://222.214.208.34:59901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1综合,http://222.223.41.27:8888/hls/1/index.m3u8
CCTV-2财经,http://107.150.60.122/live/cctv2hd.m3u8
CCTV-2财经,http://38.75.136.137:98/gslb/dsdqbv/cctv2hd.m3u8?auth=test20251009
CCTV-2财经,http://38.75.136.137:98/gslb/dsdqpub/cctv2hd.m3u8?auth=testpub
CCTV-2财经,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv2hd
CCTV-2财经,http://221.7.175.154:8445/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿åæµ·èé
CCTV-2财经,http://207.56.13.146:81/cdnlive/cctv2.m3u8
CCTV-2财经,http://107.150.60.122/live/cctv2hd.m3u8
CCTV-2财经,http://38.75.136.137:98/gslb/dsdqbv/cctv2hd.m3u8?auth=test20251009
CCTV-2财经,http://38.75.136.137:98/gslb/dsdqpub/cctv2hd.m3u8?auth=testpub
CCTV-2财经,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv2hd
CCTV-2财经,http://221.7.175.154:8445/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿åæµ·èé
CCTV-2财经,http://207.56.13.146:81/cdnlive/cctv2.m3u8
CCTV-3综艺,http://38.75.136.137:98/gslb/dsdqpub/cctv3hd.m3u8?auth=testpub
CCTV-3综艺,http://38.75.136.137:98/gslb/dsdqbv/cctv3hd.m3u8?auth=test20251009
CCTV-3综艺,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv3hd
CCTV-3综艺,http://120.202.94.181:9446/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-3综艺,http://221.7.175.154:8445/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿åæµ·èé
CCTV-3综艺,http://222.214.208.34:59901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-4国际,http://107.150.60.122/live/cctv4k.m3u8
CCTV-4国际,http://38.75.136.137:98/gslb/dsdqpub/cctv4k.m3u8?auth=testpub
