央视频道,#genre#
CCTV-1综合,http://74.91.26.218:82/live/cctv1hd.m3u8
CCTV-1综合,http://38.75.136.137:98/gslb/dsdqbv/cctv1hd.m3u8?auth=test20251009
CCTV-1综合,http://221.7.175.154:8445/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿åæµ·èé
CCTV-1综合,http://118.193.115.2:9901/tsfile/live/0001_1.m3u8?key=txiptv
CCTV-1综合,http://153.0.171.163:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1综合,http://222.223.41.27:8888/hls/1/index.m3u8
CCTV-2财经,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv2hd
CCTV-2财经,http://38.75.136.137:98/gslb/dsdqbv/cctv2hd.m3u8?auth=test20251009
CCTV-2财经,http://38.75.136.137:98/gslb/dsdqpub/cctv2hd.m3u8?auth=testpub
CCTV-2财经,http://221.226.51.220:50081/newlive/live/hls/2/live.m3u8
CCTV-2财经,http://221.7.175.154:8445/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿åæµ·èé
CCTV-2财经,http://120.40.39.246:352/newlive/live/hls/2/live.m3u8
CCTV-2财经,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv2hd
CCTV-2财经,http://38.75.136.137:98/gslb/dsdqbv/cctv2hd.m3u8?auth=test20251009
CCTV-2财经,http://38.75.136.137:98/gslb/dsdqpub/cctv2hd.m3u8?auth=testpub
CCTV-2财经,http://221.226.51.220:50081/newlive/live/hls/2/live.m3u8
CCTV-2财经,http://221.7.175.154:8445/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿åæµ·èé
CCTV-2财经,http://120.40.39.246:352/newlive/live/hls/2/live.m3u8
CCTV-3综艺,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv3hd
CCTV-3综艺,http://38.75.136.137:98/gslb/dsdqbv/cctv3hd.m3u8?auth=test20251009
CCTV-3综艺,http://38.75.136.137:98/gslb/dsdqpub/cctv3hd.m3u8?auth=testpub
CCTV-3综艺,http://183.11.239.36:808/hls/91/index.m3u8
CCTV-3综艺,http://120.40.39.246:352/newlive/live/hls/3/live.m3u8
CCTV-3综艺,http://221.7.175.154:8445/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$å¹¿è¥¿åæµ·èé
CCTV-4国际,http://107.150.60.122/live/cctv4k.m3u8
CCTV-4国际,http://74.91.26.218:82/live/cctv4hd.m3u8
CCTV-4国际,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv4hd
CCTV-4国际,http://38.75.136.137:98/gslb/dsdqbv/cctv4hd.m3u8?auth=test20251009
CCTV-4国际,http://38.75.136.137:98/gslb/dsdqpub/cctv4hd.m3u8?auth=testpub
CCTV-4国际,http://38.75.136.137:98/gslb/dsdqpub/cctv4k.m3u8?auth=testpub
CCTV-5+赛事,http://107.150.60.122/live/cctv5p.m3u8
CCTV-5+赛事,http://38.75.136.137:98/gslb/dsdqbv/cctv5p.m3u8?auth=test20251009
CCTV-5+赛事,http://38.75.136.137:98/gslb/dsdqbv/cctv5hd.m3u8?auth=test20251009
CCTV-5+赛事,http://38.75.136.137:98/gslb/dsdqpub/cctv5p.m3u8?auth=testpub
CCTV-5+赛事,http://38.75.136.137:98/gslb/dsdqpub/cctv5hd.m3u8?auth=testpub
CCTV-5+赛事,http://120.202.94.181:9446/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-6电影,http://107.150.60.122/live/cctv6hd.m3u8
CCTV-6电影,http://173.208.212.130:8181/720p/cctv6.m3u8
CCTV-6电影,http://173.208.212.130:8181/1080p/cctv6.m3u8
CCTV-6电影,http://74.91.26.218:82/live/cctv6hd.m3u8
CCTV-6电影,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv6hd
CCTV-6电影,http://38.75.136.137:98/gslb/dsdqbv/cctv6hd.m3u8?auth=test20251009
CCTV-7军事,http://74.91.26.218:82/live/cctv7hd.m3u8
